,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                            Vibration Analysis Report  Area:Paper Machine-01 Press Rolls   Speed:356MPM       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.NO,Equipment Name,Orientation,Normal Limit,Bearing Number,Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity(mm/sec),Vibration in RMS Velocity  (mm/sec),Vibration in RMS Velocity  (mm/sec),Vibration in RMS Velocity  (mm/sec),Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 365MPM,Vibration in RMS Velocity  (mm/sec) 356MPM,Vibration in RMS Velocity  (mm/sec) 356MPM,Health Status,Observations & Analysis,Recommendations,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Suction Pick Up Roll,,,24060 c/24068 c,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,*Gear mesh frequencys  are indicating roll both bearings. *Rubbing noise observed at gear box.                                                               *Vibration levels are recorded at both bearing are normal.,"*Inspect the Gear box internals,if required replace the same.                                                                                                                                                                   *Motor solo trial is required further analysis.                                                                                                         *Relubricate the Roll both bearings.
*Monitor the vibration trend levels.",,
,Roll DE,H,4.5 mm/sec,,2.1,1.9,2.5,1.9,2.4,2.7,3.2,2.5,2.3,2.1,2.6,2.3,1.6,1.6,2.8,2.6,2.4,2.6,2.4,2.5,3,2.3,2.1,1.65,1.5,4,2.5,,,,,
,,V,,,3.1,1.5,2,1.4,2.4,1.8,2.1,2,2.1,1.9,2.1,1.8,1.4,1.3,1.7,1.7,2.4,2,1.9,2.3,2.3,2.1,1.9,1.8,1.75,1.8,1.6,,,,,
,,A,,,1.8,1.8,2.3,1.3,1.4,2.8,3.1,2.3,1.9,1.3,1,1.2,0.95,0.8,1.1,1,1.3,1.1,1,1.4,1.1,1.4,1.5,1.45,1.3,1.2,1,,,,,
,Roll NDE,H,,,2.7,3.1,3.9,2.9,2.9,2.9,3.1,3.9,3.1,2.3,2.9,2.3,1.7,1.6,2.5,2.4,2.5,2.6,2.6,2.5,3.1,1.6,2.1,1.65,1.7,3.6,2.2,,,,,
,,V,,,1.5,1.7,1.6,1.4,1.7,1.7,2.1,1.6,2.3,1.6,1.7,1.5,1.4,1.2,1.4,1.6,1.5,1.5,1.7,2.7,1.7,1.8,1.5,1.3,1.2,1.6,1.4,,,,,
,,A,,,2,1.9,2,1.3,1.7,1.7,1.9,2,2.2,1,1.8,1.6,0.98,0.9,1.4,1.1,1.4,1.2,1.4,1.4,2.1,2,2.1,1.7,1.8,2.5,2,,,,,
2,Combi Microrock,,,23234 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,                                                                *Vibration levels are recorded at both bearing are normal.,"
*Monitor the vibration trend levels",*After replacing the roll vibration levels came down to 0.9mm/s from 4.6mm/s.  ,
,Roll DE,H,4.5 mm/sec,,2.9,2.1,2.8,1.9,2.5,2.9,3.2,2.8,3.4,1.9,1.9,1.6,1.8,1.3,2.9,3,3,3,3,2.7,2.9,2.85,2.6,2.55,2.4,1.9,1.8,,,,,
,,V,,,1.3,1.5,1.8,1.3,1.6,1.6,2.1,1.8,2.3,1.6,1.8,1.2,0.84,0.8,1.5,1.4,1.9,1.4,1.5,1.4,1.6,1.55,2.4,2.3,2.25,2,2.1,,,,,
,,A,,,2.1,1.8,1.7,2,2.4,2.8,2.3,1.7,4.6,0.9,1.2,1.1,1.8,1.6,1.2,1.1,1.3,1.2,1.2,1.2,1.1,1,1.1,1,1.1,1.2,1,,,,,
,Roll NDE,H,,,2.3,2.5,2.7,2.5,2.1,2.1,3.4,2.7,3.2,2.3,2.1,2.1,1.8,1.6,2.9,2.9,3.1,2.5,2.8,2.5,2.4,2.2,2.1,2.15,2,3.5,2.9,,,,,
,,V,,,1.1,1,0.9,0.9,1.3,1.3,3.2,0.9,1.2,1.3,1.3,1.3,1.3,1.2,1,1.2,1.1,1.2,1.2,1.1,0.9,0.85,0.9,1,1.15,1.2,1,,,,,
,,A,,,1.9,1.4,1.3,1.1,1.4,1.5,2.3,1.3,1.3,1.1,1.4,1.1,0.74,0.9,1.1,0.9,1.5,1.1,1,1.2,1.1,1,1.1,1.4,1.45,1.2,1.15,,,,,
3,Combi Felt Roll c1,,,22313 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,                                                                *Vibration levels are recorded at both bearing are normal.,"*Inspect the DE bearings clearances. 
*Monitor the vibration trend levels",,
,Roll DE,H,4.5 mm/sec,,2.2,5.4,5.7,3.4,4,5.4,4.1,5.7,6.1,3.1,2.9,3.1,3,3.2,3.5,1.4,1.4,1.3,1.6,1.5,1.4,1.3,1.2,1.15,1.2,1.4,1.2,,,,,
,,V,,,1.1,1.6,3.8,2.5,2.4,3.1,2.3,3.8,3.2,3.2,1.8,1.5,1.8,1.5,1.2,1.2,1.6,1.5,1.7,1.6,1.6,1.5,1.3,1.25,1.3,1.2,1,,,,,
,,A,,,2.5,3.7,2.8,2.7,3.1,3.4,3.5,2.8,3.1,3,3.8,3.1,6.5,3.6,3.5,1.6,1.3,3.6,1.1,1.2,1.1,1,1.1,1,1.1,1.6,1.7,,,,,
,Roll NDE,H,,,3.4,3.8,3.3,3.7,3.8,3.7,3.6,3.3,2.6,2.6,3.2,3.2,3.3,3.6,3.2,3.2,2.9,3.1,NP,NP,NP,NP,NP,NP,NP,NP,NP,,,,,
,,V,,,1.4,1.6,2.8,2.1,2.3,2.9,3.1,2.8,3.1,2.3,2.2,2.2,1.9,1.5,1.69,1.6,1.5,1.6,,,,,,,,,,,,,,
,,A,,,3.7,4.2,3.9,2.6,2.5,3.1,2.9,3.9,4.1,3.5,1.9,2.1,3.6,2.9,3,3,3.2,2.7,,,,,,,,,,,,,,
4,Combi Felt Roll c3,,,22313 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,*Rotational Speed harmonics & predominant frequency of 6.2Hz are indicating at roll DE bearing. *Observed sleeve looseness at Roll DE bearing..   ,"*Inspect the DE bearing in next avaliable opportunity  if requried replace the same.                                                                          *Relubricate the both bearings .              *check throughly if any loose contact at fixing locations.                           *Closely monitor the vibration trend levels,if the vibration trend levels .",*After tighten the bracket & fixing location vibration came down to 7.5mm/s from 16.80mm/s.     ,*After tighten the bracket & fixing location vibration came down to 5.1mm/s from 16.80mm/s.
,Roll DE,H,4.5 mm/sec,,10.8,8,9.7,5.2,6.1,5.6,6.1,9.7,10.2,5.1,5.5,5.5,3.7,3.8,3.2,3,3.6,3.5,2.4,2.4,2.1,2.2,2.6,2.5,2.6,2.1,2,,,,,
,,V,,,3.6,3.9,6.9,4.5,5.1,4.9,5.1,6.9,7.1,5.1,2.5,3.1,1.6,2.1,1.5,1.7,1.4,1.3,1.2,1.2,1.1,1,1.2,1.1,1.15,1.2,1.4,,,,,
,,A,,,7,6.1,3.3,7.7,8.9,7.4,7.9,3.3,3.6,3.6,5.3,4.5,5,4.6,3.6,3,3.4,3.4,3.1,3.5,3.4,3.5,3.2,3.15,3,2.9,2.85,,,,,
,Roll NDE,H,,,31.6,31.6,16.8,7.5,8.4,9.9,10.9,16.8,11.2,4.9,8.7,6.1,5,6.5,3.6,3.1,2.7,2.6,3,2.7,2.8,2.9,2.6,2.5,2.4,2.1,2,,,,,
,,V,,,5.7,5.7,3.8,2.7,3.1,3.1,4.1,3.8,4.1,5.1,3.5,4.1,2.7,2.3,1.5,1.8,1,1,1.4,1,1.1,1,1.2,1.1,1.1,1.2,1.35,,,,,
,,A,,,4.6,4.6,4.8,6.9,7.8,8.6,9.1,4.8,5.6,3.9,3.9,4.1,3.2,3.1,2.9,3.1,3.3,4.1,2.9,3.7,3.4,3.5,2.9,2.85,2.8,2.5,2.65,,,,,
5,Combi Felt Roll c4,,,22313 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,                                                                                                                                             *Rotational Speed harmonics & predominant frequency of 8.4Hz are indicating at roll DE bearing. ,"*check throughly if any loose contact at fixing locations. *Lubricate the Roll bearings.
*Closely monitor the vibration levels, if the vibration trend levels are in increasing trend inspect the roll bearings for detoriations.                 ",*After replacing the roll  vibration levels came down to 3.5mm/s from 7.9mm/s.,
,Roll DE,H,4.5 mm/sec,,6.5,9.9,7.6,6.8,7.1,6.8,7.1,7.6,6.2,3.1,3.9,3.9,5.3,4.3,5.3,3.7,3.9,3.8,3.2,3.8,3.6,3.5,3.2,3.1,3.15,3.1,2.9,,,,,
,,V,,,6.1,7.2,2.8,2.8,3.1,3.9,4.1,2.8,3.1,3.2,2.6,3.1,6.3,6.2,2.3,3.6,3.2,3.1,1.2,3.1,3,2.8,2.9,3,2.9,2.2,2.3,,,,,
,,A,,,4.5,5.6,3.8,3.7,3.8,3.6,4.1,3.8,3.9,3.5,3.5,3.9,5.5,4.6,6,3.3,2.5,5.9,3.5,7.2,6.5,6.6,5.2,5.1,5.2,3.3,3.1,,,,,
,Roll NDE,H,,,4,5.6,4,5.9,5.9,8.8,8.9,6.1,7.1,3.6,4.4,5.1,4.3,5.5,10.6,5,3.8,3.7,2.5,3.7,3.4,3.5,3.2,3.15,3.1,3,2.8,,,,,
,,V,,,3.8,3.7,3.5,5.1,5.4,5.1,5.6,4.2,3.1,2.5,1.7,2.1,6.2,3.1,3.5,4.4,3.6,3.6,1.1,3.3,3,2.9,2.8,2.7,2.65,2.5,2.7,,,,,
,,A,,,5.5,5,4.45,3.7,3.9,7.6,8.1,7.8,7.9,2.9,2.8,3.1,4.6,4.5,4.7,4,2.6,4.3,3.8,7.1,6.3,6.5,6,6.1,6.25,4.5,4.3,,,,,
6,Combi Felt Roll c5,,,22313 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal, *Structur vibration indicating roll both bearings                                                         *Vibration levels recorded at both bearings are normal.,"
*Monitor the vibration trend levels",*After replacing the roll DE bearing vibration levels came down to  2.8mm/s from  6 mm/s.,
,Roll DE,H,4.5 mm/sec,,6.6,7.8,5.6,5.6,5.9,5.1,5.6,5.6,6.1,3.1,4.7,3.1,3.3,3.6,3.3,5.9,6.5,6.4,5.7,5.6,5.4,5.6,4.8,4.75,4.5,4,4.2,,,,,
,,V,,,1.2,1.2,3.8,2.5,3.1,3.1,3.2,3.8,4.1,3.2,4.2,3.2,1.7,2.2,1.4,3.9,2.2,2.1,1.5,1.4,1.2,1.1,1.2,1,0.9,1,1.1,,,,,
,,A,,,7.2,8.1,5.9,5.9,6.1,6.8,7.1,5.9,6.1,3.5,4.8,3.9,4.2,5.4,3.6,6.3,6.4,2,2.8,2.8,2.7,2.6,2.1,2.2,2.15,2.2,2,,,,,
,Roll NDE,H,,,4.5,7.3,3.4,2.5,3.1,3.4,3.9,3.4,4.2,3.2,3,2.6,2.4,3.2,3.5,7.8,8.4,8.2,3.4,8.3,7.5,7.7,6.8,6.7,6.5,5.9,5.8,,,,,
,,V,,,2,10.9,4.6,2.1,2.3,2.5,3.1,4.6,5.1,3.6,1.8,1.6,1.3,2.2,1.7,5.6,3.2,3.1,1.6,3.1,3,2.8,2.3,2.2,2.3,2.2,2.1,,,,,
,,A,,,6.2,17.9,4.5,2.7,2.8,2.9,3.2,4.5,5.1,3.5,2.4,1.9,1.9,2.1,4.9,4.9,3.7,2.3,3,3.9,3.7,3.6,3.5,3.4,3.2,3.3,3.15,,,,,
7,Combi Felt Roll c6,,,22313 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,*Rotational Speed harmonics & looseness is indicating  at Roll both bearings.                                            *Observed there is loose contact between bracket & bearing housing at Roll NDE bearing.,"*Tight all fixing location bolts at Roll NDE bearing.                             *Lubricate the Roll bearings.
*Monitor the vibration trend levels",,
,Roll DE,H,4.5 mm/sec,,6.6,7.8,5.6,5.6,5.9,5.1,5.6,5.6,6.1,3.1,4.7,3.1,3.3,3.6,3.3,3.5,3.5,3.6,3.4,3.4,3.1,3,3.5,3.4,3.25,3.4,3.2,,,,,
,,V,,,1.2,1.2,3.8,2.5,3.1,3.1,3.2,3.8,4.1,3.2,4.2,3.2,1.7,2.2,1.4,2.5,1.2,1.3,1.2,1.2,1,0.95,1.2,1.15,1,1.2,1.1,,,,,
,,A,,,7.2,8.1,5.9,5.9,6.1,6.8,7.1,5.9,6.1,3.5,4.8,3.9,4.2,5.4,3.6,3.1,2.3,2.1,2.1,2.4,2.1,2.2,2.3,2.2,2.1,2.4,2.5,,,,,
,Roll NDE,H,,,4.5,7.3,3.4,2.5,3.1,3.4,3.9,3.4,4.2,3.2,3,2.6,2.4,3.2,3.5,3.2,3.3,3.2,3.1,3.3,3.2,3.1,3.3,3.15,3.1,3.3,3.4,,,,,
,,V,,,2,10.9,4.6,2.1,2.3,2.5,3.1,4.6,5.1,3.6,1.8,1.6,1.3,2.2,1.7,1.5,1.5,1.5,1.4,1.5,1.2,1.3,1.5,1.6,1.5,1.5,2.1,,,,,
,,A,,,6.2,17.9,4.5,2.7,2.8,2.9,3.2,4.5,5.1,3.5,2.4,1.9,1.9,2.1,4.9,3,3.6,3,3.1,3.2,3,2.9,3.6,3.45,3.3,3.2,3.85,,,,,
8,Fabric MicroRock,,,23240 ck,17.10.15,01.12.15,02.01.16,01.02.16,03.03.16,04.04.16,04.05.16,06.06.16,04.07.16,04.08.16,03.09.16,08.10.16,08.11.16,03.12.16,06.01.17,02.02.17,06.03.17,07.04.17,08.05.17,06.06.17,06.07.17,01.08.17,01.09.17,02.10.17,07.11.17,01.12.17,02.01.18,Normal,*Rotational Speed harmonices & looseness is indicating  at Roll both bearings. ,"
*Monitor the vibration trend levels",,
,Roll DE,H,4.5 mm/sec,,1.6,1.6,1.9,1.2,2,1.9,1.6,1.9,2.1,2.2,1.4,1.3,2.6,2.1,1.5,1.4,1.5,1.4,1.4,1.5,1.4,1.5,1.5,1.45,1.4,1.5,1.4,,,,,
